process_before	0	0	/usr/bin/python3 -c import subprocess
text=subprocess.check_output(["ps","-axo","pid,ppid,comm,args"], text=True)
needles=("nix-daemon __build-remote","ssh john@10.201.0.7","ssh: /tmp/nix")
for line in text.splitlines():
    if any(n in line for n in needles) and "jcode-w5-integration-driver" not in line and "python3 -c" not in line:
        print(line)
fixture_timeout	0	0	cargo test -p jcode-tui --lib import_review_timeout_fails_closed_without_import_task_transition -- --nocapture --test-threads=1
fixture_timeout_one_passed	0	0	bash -lc grep -E 'test result: ok\. 1 passed; 0 failed; 0 ignored; 0 measured; .* filtered out' '/tmp/jcode-w5-integration-20260716T082241Z-accepted/raw/fixture_timeout.txt'
fixture_escape	0	0	cargo test -p jcode-tui --lib liveness_esc_always_exits_onboarding_from_every_guided_phase -- --nocapture --test-threads=1
fixture_escape_one_passed	0	0	bash -lc grep -E 'test result: ok\. 1 passed; 0 failed; 0 ignored; 0 measured; .* filtered out' '/tmp/jcode-w5-integration-20260716T082241Z-accepted/raw/fixture_escape.txt'
fixture_decline_all	0	0	cargo test -p jcode-tui --lib liveness_import_review_decline_all_then_enter_escapes -- --nocapture --test-threads=1
fixture_decline_all_one_passed	0	0	bash -lc grep -E 'test result: ok\. 1 passed; 0 failed; 0 ignored; 0 measured; .* filtered out' '/tmp/jcode-w5-integration-20260716T082241Z-accepted/raw/fixture_decline_all.txt'
fixture_affirmative	0	0	cargo test -p jcode-tui --lib import_summary_defaults_to_continue_and_enter_imports_all -- --nocapture --test-threads=1
fixture_affirmative_one_passed	0	0	bash -lc grep -E 'test result: ok\. 1 passed; 0 failed; 0 ignored; 0 measured; .* filtered out' '/tmp/jcode-w5-integration-20260716T082241Z-accepted/raw/fixture_affirmative.txt'
cargo_check_jcode_tui	0	0	cargo check -p jcode-tui
rustfmt_source	0	0	rustfmt --edition 2024 --check crates/jcode-tui/src/tui/app/onboarding_flow_control.rs
evidence_top_sha	0	0	bash -lc cd docs/fork/recovery/evidence/2026-07-16-w5-onboarding-consent && shasum -a 256 -c SHA256SUMS
